Citation Number,Date Issued,Time Issued,Location ,District,Cited Person Age,Cited Person Sex,Cited Person Race,Offense Code,Offense Description,Officer Age,Officer Sex,Officer Race
    C2451,3/25/2016,2:05 PM,S WALNUT ST & E HILLSIDE DR,LB421,50,F,W,9-18-2-7,EXPIRED LICENSE PLATES,34,M,W
    C2460,3/27/2016,4:20 PM,S BALLANTINE RD & E ATWATER AVE,LIU14,25,M,W,9-18-2-7,EXPIRED LICENSE PLATES,34,M,W
    C1953,1/9/2016,10:48 AM,N COLLEGE AVE & W 10TH ST,LB101,30,M,W,9-19-10-2,FRONT SEAT PASSENGER RESTRAINT,38,M,W
    C2287,3/2/2016,9:55 PM,S WALNUT ST & E GRIMES LN,LB411,50,F,W,9-24-19-1,DRIVING WHILE SUSPENDED,37,M,W
    C1936,1/6/2016,8:52 AM,S WALNUT ST & E WYLIE ST,LB410,32,M,W,9-18-2-27,FALSE REGISTRATION,36,M,W
    C2075,1/30/2016,12:01 AM,105 N OVERHILL DR,LB222,20,M,W,14.09.030,NOISE VIOLATION,28,M,W
    C2294,3/4/2016,12:21 AM,E 10TH ST & N INDIANA AVE,LB102,19,M,W,9-21-3-7,DISREGARDING AUTOMATIC SIGNAL,29,M,
    C2359,3/13/2016,10:36 PM,660 E 1ST ST,LB302,21,M,W,14.09.030,NOISE VIOLATION,29,M,
    C2001,1/19/2016,11:10 PM,S COLLEGE MALL RD & E 2ND ST,LB305,24,M,W,9-24-19-1,DRIVING WHILE SUSPENDED,28,M,W
    C2076,1/30/2016,2:40 PM,350 S LIBERTY DR,LB403,44,F,W,9-25-8-2,OPERATING/PERMITTING OPERATION W/O FINAN,35,M,W
    C2106,2/4/2016,4:47 PM,N COLLEGE AVE & W STATE ROAD 45 46 BYPASS,LB511,22,M,W,9-18-2-7,EXPIRED LICENSE PLATES,35,M,W
    C2467,3/29/2016,5:35 PM,S WOODLAWN AVE & E 2ND ST,LB302,51,F,U,9-25-8-2,OPERATING/PERMITTING OPERATION W/O FINAN,35,M,W
    C2257,2/27/2016,6:56 PM,422 E KIRKWOOD AVE; WHICH WICH SUPERIOR SANDWICHES; STE 401,LB104,21,M,W,14.09.030,NOISE VIOLATION,30,M,W
    C2018,1/22/2016,4:32 AM,W 11TH ST & N ROGERS ST,LB519,19,F,B,9-24-19-1,DRIVING WHILE SUSPENDED,30,M,B
    C1954,1/9/2016,10:22 PM,N JACKSON ST & W 17TH ST,LB518,29,F,W,9-25-4-1,NO FINANCIAL RESPONSIBILITY,30,M,B
    C1973,1/13/2016,12:05 AM,701 N COLLEGE AVE; APT 504,LB519,20,M,W,14.09.030,NOISE VIOLATION,30,M,B
    C1974,1/13/2016,12:05 AM,701 N COLLEGE AVE; APT 504,LB519,20,M,W,14.09.030,NOISE VIOLATION,30,M,B
    C1976,1/13/2016,11:45 PM,N MADISON ST & W 17TH ST,LB519,24,M,W,9-21-3-7,DISREGARDING AUTOMATIC SIGNAL,30,M,B
    C1977,1/13/2016,11:36 PM,567 W HOOSIER COURT AVE,LB513,20,M,B,14.09.030,NOISE VIOLATION,30,M,B
    C2077,1/30/2016,10:52 PM,N MONROE ST & W 17TH ST,LB517,49,F,W,9-21-8-32,DISREGARDING STOP SIGN,30,M,B
    C2217,2/22/2016,10:12 PM,W VERNAL PIKE & N STATE ROAD 37 45,LB516,36,M,B,9-24-19-1,DRIVING WHILE SUSPENDED,30,M,B
    C2239,2/24/2016,11:51 PM,S LIBERTY DR & W CONSTITUTION AVE,LB416,26,M,W,9-24-19-1,DRIVING WHILE SUSPENDED,30,M,B
    C2363,3/14/2016,3:01 AM,W 3RD ST & S GATES DR,LB403,16,M,W,9-24-7-4,LEARNERS PERMIT,30,M,B
    C2433,3/22/2016,2:18 AM,300 S CURRY PIKE,LB403,58,F,W,9-18-2-7,EXPIRED LICENSE PLATES,30,M,B
    C2218,2/23/2016,11:54 AM,S HENDERSON ST & E NORTH DR,LB315,57,F,W,9-18-2-7,EXPIRED LICENSE PLATES,44,M,W
    C2219,2/23/2016,8:07 AM,N MONROE ST & W 16TH ST,LB517,33,M,L,9-24-19-1,DRIVING WHILE SUSPENDED,44,M,W
    C2452,3/26/2016,9:18 AM,1327 N WASHINGTON ST,LB212,19,M,W,14.09.030,NOISE VIOLATION,44,M,W
    C2455,3/26/2016,9:18 AM,1327 N WASHINGTON ST,LB212,19,M,W,14.09.030,NOISE VIOLATION,44,M,W
    C1952,1/9/2016,9:15 AM,S MULLER PKWY & W 3RD ST,LB522,55,F,U,9-18-2-29,VEHICLES REQUIRING REGISTRATIO,39,F,W
    C2017,1/21/2016,9:45 AM,S ALLENDALE DR & E WINSLOW RD,LB325,33,M,U,9-19-11-2,CHILD RESTRAINT UNDER 3 YEARS,39,F,W
    C2116,2/6/2016,10:45 AM,935 S COPPER BEECH WAY,LB415,21,M,U,9-26-1-1,LEAVING THE SCENE OF AN ACCIDENT,39,F,W
    C2238,2/24/2016,11:30 AM,W 1ST ST & S FAIRVIEW ST,LB409,40,M,W,9-18-2-7,EXPIRED LICENSE PLATES,39,F,W
    C2244,2/25/2016,1:15 PM,S HIGH ST & E 3RD ST,LB222,29,M,W,9-21-5-2,EXCEEDING URBAN SPEED LIMIT,39,F,W
    C2364,3/12/2016,10:20 AM,W 3RD ST & S JOHNSON AVE,LB404,35,F,W,9-21-5-2,SPEED MAXIMUM,39,F,W
    C2369,3/15/2016,6:05 AM,S HIGH ST & E 3RD ST,LB222,60,M,W,9-21-5-2,SPEED MAXIMUM,39,F,W
